city,feature,mean,std
Amsterdam,bld_building_count,3.052498512790006,2.5229602413994754
Amsterdam,bld_total_footprint_area,183.87342879404508,92.86924367153118
Amsterdam,bld_total_wall_surface_area,1585.19933072765,734.7352791343409
Amsterdam,bld_far,2.80065000060362,1.7107584001218163
Amsterdam,bld_area_weighted_height,16.077884518008485,4.449323287525626
Amsterdam,bld_height_std_weighted,1.421919237199269,1.4456867103796616
Amsterdam,bld_height_p10,13.903818965496729,4.833543558542933
Amsterdam,bld_height_p90,17.598163940660324,4.307723656663649
Amsterdam,bld_height_range,4.697479693634742,4.316284011800618
Amsterdam,bld_height_relative,0.2889914015984892,1.5365749019648527
Amsterdam,bld_aspect_ratio_weighted,4.035244363668818,55.33780646381218
Amsterdam,bld_compactness_weighted,0.048167522205774034,0.008567789679302489
Amsterdam,bld_wall_to_plan_ratio,2.442304897051985,0.596722240077507
Amsterdam,bld_thermal_mass_index,0.3193458232484604,0.020843161779654777
Amsterdam,bld_facade_orientation_entropy,0.3969096774016857,0.33143925853391454
Amsterdam,bld_canyon_width_mean,7.583735743852831,3.575605220048337
Amsterdam,bld_courtyard_fraction,0.006261317501446468,0.06314745659341978
Amsterdam,bld_area_weighted_building_year,1883.7845313664502,104.25243012394529
Amsterdam,bld_age_pre1950_share,0.425264419910334,0.40573363617044683
Amsterdam,bld_age_1950_1990_share,0.09139458938504992,0.24322072596450872
Amsterdam,bld_age_post1990_share,0.0667854609888608,0.21053530463240977
Amsterdam,bld_frontal_area_density_ns,2.3044981532819597,2.09379188268836
Amsterdam,bld_frontal_area_density_ew,2.2319304660261396,1.934531701611673
Amsterdam,bld_has_buildings,0.812760261748959,0.390103856262307
Amsterdam,ss_image_count,3.85232004759072,6.345359424769791
Amsterdam,ss_building_mean,0.14759952864968257,0.17467935353042843
Amsterdam,ss_road_mean,0.028894085566425056,0.051179614172683914
Amsterdam,ss_sidewalk_mean,0.030352991264791775,0.04531001233798856
Amsterdam,ss_vegetation_mean,0.05544455876160351,0.08461278983051755
Amsterdam,ss_sky_mean,0.09472679634890427,0.11042227163353882
Amsterdam,ss_water_mean,0.0023452729454366654,0.01506184753002299
Amsterdam,ss_beautiful_mean,3.06973894780613,3.19185461148886
Amsterdam,ss_safe_mean,1.8580303654476198,2.1333248273513274
Amsterdam,ss_wealthy_mean,2.652920218285968,2.835002316820875
Amsterdam,ss_boring_mean,1.742204214682448,1.922834275673565
Amsterdam,ss_depressing_mean,2.215527415801418,2.3550224409287184
Amsterdam,urb_node_count,1.0075847709696608,0.11084364753995793
Amsterdam,urb_edge_count,6.073765615704938,0.7988886777048562
Amsterdam,urb_street_length,101.16351631642532,9.449051639753609
Amsterdam,urb_network_degree,3.037477691850089,0.4857511067039939
Amsterdam,urb_network_betweenness,0.001969838019406729,0.00023468362681822766
Amsterdam,urb_network_closeness,0.02393534354550863,0.0005663818083184864
Amsterdam,urb_population_popsum_density,0.3002156454491375,0.042760165251839524
Amsterdam,urb_population_children_density,0.017845858946394344,0.002553571677297193
Amsterdam,urb_building_footprint_proportion,0.4692516359309934,0.04492383373664113
Amsterdam,urb_building_building_count,108.26264128494944,11.665513369964794
Amsterdam,urb_streetview_green_view,0.1139638926160096,0.05472180647906655
Amsterdam,urb_streetview_sky_view,0.11456183973022852,0.04401467909460306
Amsterdam,urb_streetview_building_view,0.3738784917534994,0.08806848320796669
Amsterdam,urb_streetview_road_view,0.13868571416657152,0.06744600280872487
Amsterdam,urb_streetview_visual_complexity_mean,1.6553652103935512,0.14782774612765495
Amsterdam,urb_street_orientation_index,0.6490482379961446,0.04928239037522293
Amsterdam,urb_meshedness,0.001784651992861392,0.04220742837612555
Amsterdam,urb_connectivity_beta,6.02895102121753,0.43679382562480684
Amsterdam,urb_canyon_ratio,3.452582102211461,0.2199282737506646
Amsterdam,urb_has_network_data,0.047144556811421774,0.21194798318095975
Amsterdam,gee_evi,0.12922226012724025,0.07244101777655469
Amsterdam,gee_mndwi,-0.28730187699301263,0.0757872031924798
Amsterdam,gee_ndbi,-0.04459338614272232,0.10528640598983882
Amsterdam,gee_albedo,0.06400471772634034,0.012840282708262395
Amsterdam,gee_builtup_fraction_remote,0.8182284804756699,0.2693523510319549
Amsterdam,gee_canopy_height_mean,0.8659334800039638,1.6313702463989441
Amsterdam,gee_distance_to_coast,1737.8797607421875,1.0
Amsterdam,gee_distance_to_green,55.07166838562938,59.31493944650111
Amsterdam,gee_distance_to_water,6.247757939265751,0.6214092650659016
Amsterdam,gee_emissivity_std,0.00012525447970798917,8.99154509125487e-05
Amsterdam,gee_era5_relative_humidity_mean,77.99563950652832,0.009041413837659364
Amsterdam,gee_era5_wind_speed_mean,4.867337170683164,0.008788658105515455
Amsterdam,gee_land_cover,1.9715441065398367,0.6627745848323405
Amsterdam,gee_modis_et_mean,21.672048931420967,0.0033765856834810145
Amsterdam,gee_modis_evaporative_fraction,0.6283604792319852,0.00013388133166744996
Amsterdam,gee_relative_elevation,0.40880102561888726,2.8418155300541073
Amsterdam,gee_slope,3.0448450734724952,1.6455603273955113
Amsterdam,gee_vegetation_fraction,0.7751922978513812,0.4002014122304374
Amsterdam,gee_water_fraction,0.0014565063038513941,0.03291075587442356
Amsterdam,gee_paved_fraction,0.39442043196275006,0.32102151061295026
Amsterdam,gee_tree_canopy_distance,2.6983073865026608,1.8993609432796525
Amsterdam,gee_dense_vegetation_distance,11.119441428093323,25.17822061419081
Amsterdam,gee_tree_canopy_fraction_90m,0.0742249193191566,0.09065466684785778
Amsterdam,gee_tree_canopy_fraction_150m,0.07421986122768356,0.07077998488631897
Amsterdam,gee_tree_canopy_fraction_300m,0.07410092311072282,0.04993816047900367
Amsterdam,gee_impervious_fraction_300m,0.8342282676832687,0.10518742077766943
Amsterdam,gee_vegetation_fraction_90m,0.7749037249874404,0.3337356042291439
Amsterdam,gee_vegetation_fraction_300m,0.7727809780816293,0.25510636159173167
Amsterdam,vox_svf,0.4245345435096737,0.16312500477941766
Amsterdam,vox_gvi,0.13454978666700848,0.18666853375979367
Amsterdam,vox_solar,619.5075141626677,264.9299476703665
Amsterdam,vox_solar_daily_summer,4836.916520410492,2078.7851416142635
Amsterdam,vox_solar_winter_peak,31.530293791486308,9.800977962438798
Amsterdam,vox_solar_direct,615.6386133702538,213.33882345010315
Amsterdam,vox_solar_seasonal_ratio,0.18937238704993914,0.10658152573421538
Amsterdam,vox_solar_direct_ratio,5.773167817732398,6.630085087128183
Amsterdam,vox_urban_heat_island,1597.957835224748,1450.1090490086517
Amsterdam,vox_evapotranspiration,0.01958655170500253,0.08954535211860432
Amsterdam,vox_canyon_heating,6.774354445737677,48.394878393233924
Amsterdam,vox_green_cooling_potential,-0.047979422932850055,0.06293806669091628
Amsterdam,vox_shadow_cooling,-0.05235392286569073,0.12980899351787625
Amsterdam,vox_solar_contrast,443.9643021435042,307.6209075841198
Amsterdam,vox_building_height_mean,7.253326682934264,6.179420805218912
Amsterdam,vox_canopy_height_mean,0.9478279298036882,1.8670125516642355
Amsterdam,vox_built_up_ratio,0.4386057406305771,0.32550936867552693
Amsterdam,vox_tree_canopy_ratio,0.0851104253420583,0.16996853024289624
Amsterdam,vox_building_volume_sum,1745.7339579863174,2275.173963609237
Amsterdam,vox_canopy_volume_sum,15.339208929333857,78.99386320266461
Amsterdam,vox_canyon_aspect_ratio,1.256370515324896,0.8255769898082618
Amsterdam,vox_landcover_impervious_ratio,0.8691322129684712,0.261587007204661
Amsterdam,vox_landcover_vegetation_ratio,0.13086778703152885,0.26158700720466094
Amsterdam,vox_grid_resolution_m,30.0,1.0
