index,geometry,grid_id,city,global_grid_id,node_count,edge_count,street_length,avg_degree,avg_betweenness,pop_popsum,pop_men,pop_women,pop_elderly,pop_youth,pop_children,building_footprint,building_count,poi_civic,poi_commercial,poi_entertainment,poi_food,poi_healthcare,poi_institutional,poi_recreational,poi_social,green_view,sky_view,building_view,road_view,has_data
4042,"POLYGON ((4.891326722030794 52.36602509317739, 4.891326722030794 52.36618965027035, 4.891057227445558 52.36618965027035, 4.891057227445558 52.36602509317739, 4.891326722030794 52.36602509317739))",4042,Amsterdam,"amsterdam_0          0
1          1
2          2
3          3
4          4
        ... 
6719    6719
6720    6720
6721    6721
6722    6722
6723    6723
Name: grid_id, Length: 6724, dtype: int64",1,1,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
4043,"POLYGON ((4.891326722030794 52.36618965027035, 4.891326722030794 52.36635420675037, 4.891057227445558 52.36635420675037, 4.891057227445558 52.36618965027035, 4.891326722030794 52.36618965027035))",4043,Amsterdam,"amsterdam_0          0
1          1
2          2
3          3
4          4
        ... 
6719    6719
6720    6720
6721    6721
6722    6722
6723    6723
Name: grid_id, Length: 6724, dtype: int64",1,1,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
4044,"POLYGON ((4.891326722030794 52.36635420675037, 4.891326722030794 52.36651876261742, 4.891057227445558 52.36651876261742, 4.891057227445558 52.36635420675037, 4.891326722030794 52.36635420675037))",4044,Amsterdam,"amsterdam_0          0
1          1
2          2
3          3
4          4
        ... 
6719    6719
6720    6720
6721    6721
6722    6722
6723    6723
Name: grid_id, Length: 6724, dtype: int64",1,1,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
4045,"POLYGON ((4.891326722030794 52.36651876261742, 4.891326722030794 52.36668331787152, 4.891057227445558 52.36668331787152, 4.891057227445558 52.36651876261742, 4.891326722030794 52.36651876261742))",4045,Amsterdam,"amsterdam_0          0
1          1
2          2
3          3
4          4
        ... 
6719    6719
6720    6720
6721    6721
6722    6722
6723    6723
Name: grid_id, Length: 6724, dtype: int64",1,1,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
4046,"POLYGON ((4.891326722030794 52.36668331787152, 4.891326722030794 52.366847872512665, 4.891057227445558 52.366847872512665, 4.891057227445558 52.36668331787152, 4.891326722030794 52.36668331787152))",4046,Amsterdam,"amsterdam_0          0
1          1
2          2
3          3
4          4
        ... 
6719    6719
6720    6720
6721    6721
6722    6722
6723    6723
Name: grid_id, Length: 6724, dtype: int64",1,1,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
4047,"POLYGON ((4.891326722030794 52.366847872512665, 4.891326722030794 52.36701242654087, 4.891057227445558 52.36701242654087, 4.891057227445558 52.366847872512665, 4.891326722030794 52.366847872512665))",4047,Amsterdam,"amsterdam_0          0
1          1
2          2
3          3
4          4
        ... 
6719    6719
6720    6720
6721    6721
6722    6722
6723    6723
Name: grid_id, Length: 6724, dtype: int64",1,1,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
4048,"POLYGON ((4.891326722030794 52.36701242654087, 4.891326722030794 52.3671769799561, 4.891057227445558 52.3671769799561, 4.891057227445558 52.36701242654087, 4.891326722030794 52.36701242654087))",4048,Amsterdam,"amsterdam_0          0
1          1
2          2
3          3
4          4
        ... 
6719    6719
6720    6720
6721    6721
6722    6722
6723    6723
Name: grid_id, Length: 6724, dtype: int64",1,2,393.1,,,145.0,72.5,74.5,23.5,19.0,9.0,610.2045,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.10071287128712872,0.624,0.075,True
4049,"POLYGON ((4.891326722030794 52.3671769799561, 4.891326722030794 52.3673415327584, 4.891057227445558 52.3673415327584, 4.891057227445558 52.3671769799561, 4.891326722030794 52.3671769799561))",4049,Amsterdam,"amsterdam_0          0
1          1
2          2
3          3
4          4
        ... 
6719    6719
6720    6720
6721    6721
6722    6722
6723    6723
Name: grid_id, Length: 6724, dtype: int64",1,1,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
4050,"POLYGON ((4.891326722030794 52.3673415327584, 4.891326722030794 52.367506084947735, 4.891057227445558 52.367506084947735, 4.891057227445558 52.3673415327584, 4.891326722030794 52.3673415327584))",4050,Amsterdam,"amsterdam_0          0
1          1
2          2
3          3
4          4
        ... 
6719    6719
6720    6720
6721    6721
6722    6722
6723    6723
Name: grid_id, Length: 6724, dtype: int64",1,1,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
4051,"POLYGON ((4.891326722030794 52.367506084947735, 4.891326722030794 52.367670636524124, 4.891057227445558 52.367670636524124, 4.891057227445558 52.367506084947735, 4.891326722030794 52.367506084947735))",4051,Amsterdam,"amsterdam_0          0
1          1
2          2
3          3
4          4
        ... 
6719    6719
6720    6720
6721    6721
6722    6722
6723    6723
Name: grid_id, Length: 6724, dtype: int64",1,1,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
4052,"POLYGON ((4.891326722030794 52.367670636524124, 4.891326722030794 52.367835187487564, 4.891057227445558 52.367835187487564, 4.891057227445558 52.367670636524124, 4.891326722030794 52.367670636524124))",4052,Amsterdam,"amsterdam_0          0
1          1
2          2
3          3
4          4
        ... 
6719    6719
6720    6720
6721    6721
6722    6722
6723    6723
Name: grid_id, Length: 6724, dtype: int64",1,1,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
4053,"POLYGON ((4.891326722030794 52.367835187487564, 4.891326722030794 52.36799973783807, 4.891057227445558 52.36799973783807, 4.891057227445558 52.367835187487564, 4.891326722030794 52.367835187487564))",4053,Amsterdam,"amsterdam_0          0
1          1
2          2
3          3
4          4
        ... 
6719    6719
6720    6720
6721    6721
6722    6722
6723    6723
Name: grid_id, Length: 6724, dtype: int64",1,1,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
4054,"POLYGON ((4.891326722030794 52.36799973783807, 4.891326722030794 52.36816428757562, 4.891057227445558 52.36816428757562, 4.891057227445558 52.36799973783807, 4.891326722030794 52.36799973783807))",4054,Amsterdam,"amsterdam_0          0
1          1
2          2
3          3
4          4
        ... 
6719    6719
6720    6720
6721    6721
6722    6722
6723    6723
Name: grid_id, Length: 6724, dtype: int64",1,1,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
4055,"POLYGON ((4.891326722030794 52.36816428757562, 4.891326722030794 52.36832883670022, 4.891057227445558 52.36832883670022, 4.891057227445558 52.36816428757562, 4.891326722030794 52.36816428757562))",4055,Amsterdam,"amsterdam_0          0
1          1
2          2
3          3
4          4
        ... 
6719    6719
6720    6720
6721    6721
6722    6722
6723    6723
Name: grid_id, Length: 6724, dtype: int64",1,1,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
4056,"POLYGON ((4.891326722030794 52.36832883670022, 4.891326722030794 52.368493385211885, 4.891057227445558 52.368493385211885, 4.891057227445558 52.36832883670022, 4.891326722030794 52.36832883670022))",4056,Amsterdam,"amsterdam_0          0
1          1
2          2
3          3
4          4
        ... 
6719    6719
6720    6720
6721    6721
6722    6722
6723    6723
Name: grid_id, Length: 6724, dtype: int64",1,1,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
4057,"POLYGON ((4.891326722030794 52.368493385211885, 4.891326722030794 52.36865793311059, 4.891057227445558 52.36865793311059, 4.891057227445558 52.368493385211885, 4.891326722030794 52.368493385211885))",4057,Amsterdam,"amsterdam_0          0
1          1
2          2
3          3
4          4
        ... 
6719    6719
6720    6720
6721    6721
6722    6722
6723    6723
Name: grid_id, Length: 6724, dtype: int64",1,1,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
4058,"POLYGON ((4.891326722030794 52.36865793311059, 4.891326722030794 52.36882248039637, 4.891057227445558 52.36882248039637, 4.891057227445558 52.36865793311059, 4.891326722030794 52.36865793311059))",4058,Amsterdam,"amsterdam_0          0
1          1
2          2
3          3
4          4
        ... 
6719    6719
6720    6720
6721    6721
6722    6722
6723    6723
Name: grid_id, Length: 6724, dtype: int64",1,1,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
